Maze:
[['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']
 ['#' 'S' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' '
  '#' '#' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' '
  '#' 'G' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']]

Iteration 1:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '15108.63', '#', '9088.01', '9136.69', '9198.76', '9248.56', '9311.76', '#', '16579.51', '16703.87', '16842.37', '16969.38', '17110.57', '17240.29', '17384.21', '#', '17886.13', '#', '18535.48', '#']
['#', '14987.47', '#', '9027.05', '#', '#', '#', '9362.7', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18380.05', '#', '18679.6', '#']
['#', '14880.27', '#', '8626.66', '#', '13658.59', '#', '9427.05', '#', '18182.68', '18679.6', '18838.06', '18985.23', '19146.77', '18985.23', '18838.06', '18679.6', '18535.48', '#', '18838.06', '#']
['#', '14761.39', '#', '#', '#', '14109.8', '#', '9479.16', '#', '#', '#', '18679.6', '#', '19297.06', '#', '#', '#', '#', '#', '18985.23', '#']
['#', '14656.46', '14539.82', '14437.1', '14322.65', '14222.1', '#', '9544.69', '9597.99', '9664.71', '#', '18535.48', '#', '19461.76', '19615.23', '19783.14', '#', '19461.76', '19297.06', '19146.77', '#']
['#', '14539.82', '#', '14322.65', '#', '#', '#', '#', '#', '9719.22', '#', '18380.05', '#', '#', '#', '19939.86', '#', '19615.23', '#', '#', '#']
['#', '14084.3', '#', '14222.1', '14109.8', '14011.39', '13901.2', '13804.87', '#', '9787.17', '#', '18238.93', '18086.46', '17595.48', '#', '20111.05', '#', '19783.14', '#', '23025.82', '#']
['#', '#', '#', '#', '#', '#', '#', '13696.74', '#', '9842.92', '#', '#', '#', '#', '#', '20271.07', '#', '19939.86', '#', 'G: 23571.65', '#']
['#', '12649.23', '12733.88', '12832.29', '12918.79', '13019.06', '#', '13602.45', '#', '9912.12', '9969.13', '10039.61', '10097.9', '10169.68', '#', '20445.61', '20271.07', '20111.05', '#', '23378.62', '#']
['#', '12552.65', '#', '#', '#', '13107.45', '#', '13496.35', '#', '#', '#', '#', '#', '10229.29', '#', '20609.02', '#', '#', '#', '23174.75', '#']
['#', '12469.81', '12375.03', '12293.96', '#', '13209.63', '13299.95', '13404.07', '13299.95', '13209.63', '13107.45', '12666.26', '#', '10302.39', '#', '20786.97', '#', '22600.57', '22785.75', '22985.69', '#']
['#', '12375.03', '#', '12200.95', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10363.35', '#', '20953.82', '#', '22404.49', '#', '22785.75', '#']
['#', '12293.96', '#', '12121.62', '12030.32', '11952.7', '#', '10860.75', '10782.06', '10716.92', '10639.68', '10575.96', '10500.12', '10437.8', '#', '21135.25', '#', '21870.33', '#', '22600.57', '#']
['#', '12200.95', '#', '#', '#', '11863.09', '#', '10927.34', '#', '#', '#', '#', '#', '#', '#', '21305.63', '#', '#', '#', '22404.49', '#']
['#', '12121.62', '#', '11272.09', '#', '11787.15', '#', '11007.5', '11075.57', '11157.22', '#', '20111.05', '20271.07', '20445.61', '#', '21490.61', '21664.58', '21853.19', '22030.82', '22223.13', '#']
['#', '12030.32', '#', '11699.19', '#', '11699.19', '#', '#', '#', '11226.81', '#', '19939.86', '#', '20609.02', '#', '#', '#', '#', '#', '22030.82', '#']
['#', '11952.7', '11863.09', '11787.15', '#', '11624.89', '11538.56', '11465.85', '11381.12', '11309.99', '#', '19430.34', '#', '20786.97', '20953.82', '21135.25', '21305.63', '21490.61', '21664.58', '21853.19', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 343:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15343.04', '15467.66', '15580.77', '15707.79', '15823.32', '15952.79', '16070.8', '16202.77', '16323.3', '#', '16759.19', '17254.47', '17385.63', '17530.88', '17664.83', '17812.89', '17949.7', '18100.64', '18240.35', '#']
['#', '15232.31', '#', '#', '#', '#', '#', '#', '#', '16457.82', '#', '#', '#', '#', '#', '17530.88', '#', '#', '#', '18394.23', '#']
['#', '15110.05', '#', '9089.42', '9150.87', '9200.18', '9262.74', '9313.18', '#', '16580.93', '16718.05', '16843.79', '16983.56', '17111.99', '17254.47', '17385.63', '#', '17887.55', '#', '18536.9', '#']
['#', '15001.65', '#', '9041.23', '#', '#', '#', '9376.88', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18394.23', '#', '18693.77', '#']
['#', '14881.69', '#', '8628.08', '#', '13660.01', '#', '9428.47', '#', '18184.1', '18693.77', '18839.47', '18999.4', '19148.19', '18999.4', '18839.47', '18693.77', '18536.9', '#', '18839.47', '#']
['#', '14775.57', '#', '#', '#', '14123.98', '#', '9493.34', '#', '#', '#', '18693.77', '#', '19311.24', '#', '#', '#', '#', '#', '18999.4', '#']
['#', '14657.88', '14554.0', '14438.52', '14336.83', '14223.52', '#', '9546.11', '9612.17', '9666.13', '#', '18536.9', '#', '19463.18', '19629.41', '19784.56', '#', '19463.18', '19311.24', '19148.19', '#']
['#', '14554.0', '#', '14336.83', '#', '#', '#', '#', '#', '9733.4', '#', '18394.23', '#', '#', '#', '19954.04', '#', '19629.41', '#', '#', '#']
['#', '14085.72', '#', '14223.52', '14123.98', '14012.81', '13915.37', '13806.28', '#', '9788.59', '#', '18240.35', '18100.64', '17596.9', '#', '20112.46', '#', '19784.56', '#', '23027.23', '#']
['#', '#', '#', '#', '#', '#', '#', '13710.92', '#', '9857.1', '#', '#', '#', '#', '#', '20285.25', '#', '19954.04', '#', 'G: 23585.83', '#']
['#', '12650.64', '12748.06', '12833.7', '12932.97', '13020.48', '#', '13603.87', '#', '9913.54', '9983.31', '10041.02', '10112.08', '10171.1', '#', '20447.03', '20285.25', '20112.46', '#', '23380.03', '#']
['#', '12566.83', '#', '#', '#', '13121.63', '#', '13510.53', '#', '#', '#', '#', '#', '10243.47', '#', '20623.2', '#', '#', '#', '23188.93', '#']
['#', '12471.23', '12389.21', '12295.38', '#', '13211.05', '13314.13', '13405.48', '13314.13', '13211.05', '13121.63', '12667.68', '#', '10303.81', '#', '20788.38', '#', '22601.99', '22799.93', '22987.1', '#']
['#', '12389.21', '#', '12215.12', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10377.53', '#', '20968.0', '#', '22418.67', '#', '22799.93', '#']
['#', '12295.38', '#', '12123.04', '12044.5', '11954.12', '#', '10862.17', '10796.24', '10718.34', '10653.86', '10577.38', '10514.3', '10439.22', '#', '21136.67', '#', '21871.74', '#', '22601.99', '#']
['#', '12215.12', '#', '#', '#', '11877.27', '#', '10941.52', '#', '#', '#', '#', '#', '#', '#', '21319.81', '#', '#', '#', '22418.67', '#']
['#', '12123.04', '#', '11273.5', '#', '11788.56', '#', '11008.91', '11089.75', '11158.64', '#', '20112.46', '20285.25', '20447.03', '#', '21492.03', '21678.76', '21854.61', '22045.0', '22224.54', '#']
['#', '12044.5', '#', '11713.37', '#', '11713.37', '#', '#', '#', '11240.99', '#', '19954.04', '#', '20623.2', '#', '#', '#', '#', '#', '22045.0', '#']
['#', '11954.12', '11877.27', '11788.56', '#', '11626.3', '11552.74', '11467.27', '11395.3', '11311.4', '#', '19431.76', '#', '20788.38', '20968.0', '21136.67', '21319.81', '21492.03', '21678.76', '21854.61', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 344:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15357.08', '15469.06', '15594.81', '15709.19', '15837.36', '15954.19', '16084.84', '16204.17', '16337.34', '#', '16773.23', '17255.87', '17399.67', '17532.28', '17678.87', '17814.3', '17963.73', '18102.04', '18254.38', '#']
['#', '15233.71', '#', '#', '#', '#', '#', '#', '#', '16459.22', '#', '#', '#', '#', '#', '17532.28', '#', '#', '#', '18395.63', '#']
['#', '15124.09', '#', '9103.46', '9152.27', '9214.21', '9264.14', '9327.21', '#', '16594.97', '16719.45', '16857.83', '16984.97', '17126.03', '17255.87', '17399.67', '#', '17901.58', '#', '18550.94', '#']
['#', '15003.05', '#', '9042.63', '#', '#', '#', '9378.29', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18395.63', '#', '18695.18', '#']
['#', '14895.73', '#', '8642.11', '#', '13674.04', '#', '9442.51', '#', '18198.14', '18695.18', '18853.51', '19000.81', '19162.23', '19000.81', '18853.51', '18695.18', '18550.94', '#', '18853.51', '#']
['#', '14776.97', '#', '#', '#', '14125.39', '#', '9494.75', '#', '#', '#', '18695.18', '#', '19312.64', '#', '#', '#', '#', '#', '19000.81', '#']
['#', '14671.92', '14555.4', '14452.56', '14338.23', '14237.56', '#', '9560.14', '9613.57', '9680.17', '#', '18550.94', '#', '19477.21', '19630.81', '19798.59', '#', '19477.21', '19312.64', '19162.23', '#']
['#', '14555.4', '#', '14338.23', '#', '#', '#', '#', '#', '9734.81', '#', '18395.63', '#', '#', '#', '19955.44', '#', '19630.81', '#', '#', '#']
['#', '14099.76', '#', '14237.56', '14125.39', '14026.84', '13916.78', '13820.32', '#', '9802.63', '#', '18254.38', '18102.04', '17610.93', '#', '20126.5', '#', '19798.59', '#', '23041.27', '#']
['#', '#', '#', '#', '#', '#', '#', '13712.32', '#', '9858.5', '#', '#', '#', '#', '#', '20286.66', '#', '19955.44', '#', 'G: 23587.23', '#']
['#', '12664.68', '12749.47', '12847.74', '12934.37', '13034.52', '#', '13617.91', '#', '9927.58', '9984.71', '10055.06', '10113.49', '10185.14', '#', '20461.07', '20286.66', '20126.5', '#', '23394.07', '#']
['#', '12568.24', '#', '#', '#', '13123.04', '#', '13511.93', '#', '#', '#', '#', '#', '10244.87', '#', '20624.6', '#', '#', '#', '23190.33', '#']
['#', '12485.27', '12390.62', '12309.42', '#', '13225.08', '13315.53', '13419.52', '13315.53', '13225.08', '13123.04', '12681.72', '#', '10317.85', '#', '20802.42', '#', '22616.03', '22801.33', '23001.14', '#']
['#', '12390.62', '#', '12216.53', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10378.93', '#', '20969.41', '#', '22420.07', '#', '22801.33', '#']
['#', '12309.42', '#', '12137.07', '12045.91', '11968.16', '#', '10876.21', '10797.65', '10732.38', '10655.26', '10591.42', '10515.71', '10453.26', '#', '21150.71', '#', '21885.78', '#', '22616.03', '#']
['#', '12216.53', '#', '#', '#', '11878.68', '#', '10942.92', '#', '#', '#', '#', '#', '#', '#', '21321.21', '#', '#', '#', '22420.07', '#']
['#', '12137.07', '#', '11287.54', '#', '11802.6', '#', '11022.95', '11091.15', '11172.68', '#', '20126.5', '20286.66', '20461.07', '#', '21506.07', '21680.16', '21868.65', '22046.4', '22238.58', '#']
['#', '12045.91', '#', '11714.78', '#', '11714.78', '#', '#', '#', '11242.39', '#', '19955.44', '#', '20624.6', '#', '#', '#', '#', '#', '22046.4', '#']
['#', '11968.16', '11878.68', '11802.6', '#', '11640.34', '11554.14', '11481.31', '11396.7', '11325.44', '#', '19445.79', '#', '20802.42', '20969.41', '21150.71', '21321.21', '21506.07', '21680.16', '21868.65', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 345:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15358.47', '15482.96', '15596.2', '15723.09', '15838.75', '15968.09', '16086.23', '16218.07', '16338.73', '#', '16774.61', '17269.77', '17401.06', '17546.18', '17680.26', '17828.2', '17965.12', '18115.94', '18255.77', '#']
['#', '15247.61', '#', '#', '#', '#', '#', '#', '#', '16473.12', '#', '#', '#', '#', '#', '17546.18', '#', '#', '#', '18409.53', '#']
['#', '15125.48', '#', '9104.85', '9166.17', '9215.6', '9278.04', '9328.6', '#', '16596.36', '16733.35', '16859.22', '16998.87', '17127.41', '17269.77', '17401.06', '#', '17902.97', '#', '18552.33', '#']
['#', '15016.95', '#', '9056.53', '#', '#', '#', '9392.18', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18409.53', '#', '18709.08', '#']
['#', '14897.12', '#', '8643.5', '#', '13675.43', '#', '9443.9', '#', '18199.53', '18709.08', '18854.9', '19014.71', '19163.62', '19014.71', '18854.9', '18709.08', '18552.33', '#', '18854.9', '#']
['#', '14790.87', '#', '#', '#', '14139.28', '#', '9508.64', '#', '#', '#', '18709.08', '#', '19326.54', '#', '#', '#', '#', '#', '19014.71', '#']
['#', '14673.3', '14569.3', '14453.94', '14352.13', '14238.95', '#', '9561.53', '9627.47', '9681.56', '#', '18552.33', '#', '19478.6', '19644.71', '19799.98', '#', '19478.6', '19326.54', '19163.62', '#']
['#', '14569.3', '#', '14352.13', '#', '#', '#', '#', '#', '9748.7', '#', '18409.53', '#', '#', '#', '19969.34', '#', '19644.71', '#', '#', '#']
['#', '14101.14', '#', '14238.95', '14139.28', '14028.23', '13930.68', '13821.71', '#', '9804.02', '#', '18255.77', '18115.94', '17612.32', '#', '20127.89', '#', '19799.98', '#', '23042.66', '#']
['#', '#', '#', '#', '#', '#', '#', '13726.22', '#', '9872.4', '#', '#', '#', '#', '#', '20300.55', '#', '19969.34', '#', 'G: 23601.13', '#']
['#', '12666.07', '12763.36', '12849.13', '12948.27', '13035.91', '#', '13619.3', '#', '9928.97', '9998.61', '10056.45', '10127.38', '10186.53', '#', '20462.45', '20300.55', '20127.89', '#', '23395.46', '#']
['#', '12582.14', '#', '#', '#', '13136.93', '#', '13525.83', '#', '#', '#', '#', '#', '10258.77', '#', '20638.5', '#', '#', '#', '23204.23', '#']
['#', '12486.66', '12404.51', '12310.81', '#', '13226.47', '13329.43', '13420.91', '13329.43', '13226.47', '13136.93', '12683.11', '#', '10319.24', '#', '20803.81', '#', '22617.42', '22815.23', '23002.53', '#']
['#', '12404.51', '#', '12230.43', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10392.83', '#', '20983.3', '#', '22433.97', '#', '22815.23', '#']
['#', '12310.81', '#', '12138.46', '12059.8', '11969.55', '#', '10877.6', '10811.54', '10733.77', '10669.16', '10592.81', '10529.6', '10454.65', '#', '21152.1', '#', '21887.17', '#', '22617.42', '#']
['#', '12230.43', '#', '#', '#', '11892.58', '#', '10956.82', '#', '#', '#', '#', '#', '#', '#', '21335.11', '#', '#', '#', '22433.97', '#']
['#', '12138.46', '#', '11288.93', '#', '11803.99', '#', '11024.34', '11105.05', '11174.07', '#', '20127.89', '20300.55', '20462.45', '#', '21507.46', '21694.06', '21870.03', '22060.3', '22239.97', '#']
['#', '12059.8', '#', '11728.68', '#', '11728.68', '#', '#', '#', '11256.29', '#', '19969.34', '#', '20638.5', '#', '#', '#', '#', '#', '22060.3', '#']
['#', '11969.55', '11892.58', '11803.99', '#', '11641.73', '11568.04', '11482.7', '11410.6', '11326.83', '#', '19447.18', '#', '20803.81', '20983.3', '21152.1', '21335.11', '21507.46', '21694.06', '21870.03', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 346:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15372.23', '15484.34', '15609.96', '15724.46', '15852.51', '15969.47', '16099.99', '16219.44', '16352.49', '#', '16788.37', '17271.15', '17414.82', '17547.55', '17694.01', '17829.57', '17978.88', '18117.32', '18269.53', '#']
['#', '15248.99', '#', '#', '#', '#', '#', '#', '#', '16474.49', '#', '#', '#', '#', '#', '17547.55', '#', '#', '#', '18410.9', '#']
['#', '15139.24', '#', '9118.61', '9167.55', '9229.36', '9279.42', '9342.36', '#', '16610.12', '16734.73', '16872.98', '17000.24', '17141.17', '17271.15', '17414.82', '#', '17916.73', '#', '18566.09', '#']
['#', '15018.32', '#', '9057.9', '#', '#', '#', '9393.56', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18410.9', '#', '18710.45', '#']
['#', '14910.88', '#', '8657.26', '#', '13689.19', '#', '9457.66', '#', '18213.29', '18710.45', '18868.66', '19016.08', '19177.38', '19016.08', '18868.66', '18710.45', '18566.09', '#', '18868.66', '#']
['#', '14792.25', '#', '#', '#', '14140.66', '#', '9510.02', '#', '#', '#', '18710.45', '#', '19327.92', '#', '#', '#', '#', '#', '19016.08', '#']
['#', '14687.06', '14570.67', '14467.7', '14353.51', '14252.71', '#', '9575.29', '9628.84', '9695.32', '#', '18566.09', '#', '19492.36', '19646.08', '19813.74', '#', '19492.36', '19327.92', '19177.38', '#']
['#', '14570.67', '#', '14353.51', '#', '#', '#', '#', '#', '9750.08', '#', '18410.9', '#', '#', '#', '19970.71', '#', '19646.08', '#', '#', '#']
['#', '14114.9', '#', '14252.71', '14140.66', '14041.99', '13932.05', '13835.47', '#', '9817.78', '#', '18269.53', '18117.32', '17626.08', '#', '20141.65', '#', '19813.74', '#', '23056.42', '#']
['#', '#', '#', '#', '#', '#', '#', '13727.59', '#', '9873.78', '#', '#', '#', '#', '#', '20301.93', '#', '19970.71', '#', 'G: 23602.51', '#']
['#', '12679.83', '12764.74', '12862.89', '12949.65', '13049.66', '#', '13633.06', '#', '9942.73', '9999.99', '10070.21', '10128.76', '10200.28', '#', '20476.21', '20301.93', '20141.65', '#', '23409.22', '#']
['#', '12583.51', '#', '#', '#', '13138.31', '#', '13527.2', '#', '#', '#', '#', '#', '10260.15', '#', '20639.87', '#', '#', '#', '23205.61', '#']
['#', '12500.41', '12405.89', '12324.57', '#', '13240.23', '13330.8', '13434.67', '13330.8', '13240.23', '13138.31', '12696.86', '#', '10333.0', '#', '20817.57', '#', '22631.18', '22816.61', '23016.29', '#']
['#', '12405.89', '#', '12231.8', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10394.2', '#', '20984.68', '#', '22435.35', '#', '22816.61', '#']
['#', '12324.57', '#', '12152.22', '12061.18', '11983.3', '#', '10891.35', '10812.92', '10747.53', '10670.53', '10606.57', '10530.98', '10468.41', '#', '21165.86', '#', '21900.93', '#', '22631.18', '#']
['#', '12231.8', '#', '#', '#', '11893.95', '#', '10958.2', '#', '#', '#', '#', '#', '#', '#', '21336.49', '#', '#', '#', '22435.35', '#']
['#', '12152.22', '#', '11302.69', '#', '11817.75', '#', '11038.1', '11106.43', '11187.82', '#', '20141.65', '20301.93', '20476.21', '#', '21521.22', '21695.43', '21883.79', '22061.67', '22253.73', '#']
['#', '12061.18', '#', '11730.05', '#', '11730.05', '#', '#', '#', '11257.66', '#', '19970.71', '#', '20639.87', '#', '#', '#', '#', '#', '22061.67', '#']
['#', '11983.3', '11893.95', '11817.75', '#', '11655.49', '11569.41', '11496.46', '11411.97', '11340.59', '#', '19460.94', '#', '20817.57', '20984.68', '21165.86', '21336.49', '21521.22', '21695.43', '21883.79', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 347:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15373.59', '15497.96', '15611.32', '15738.08', '15853.87', '15983.09', '16101.35', '16233.06', '16353.85', '#', '16789.74', '17284.77', '17416.18', '17561.17', '17695.38', '17843.19', '17980.24', '18130.94', '18270.89', '#']
['#', '15262.61', '#', '#', '#', '#', '#', '#', '#', '16488.12', '#', '#', '#', '#', '#', '17561.17', '#', '#', '#', '18424.52', '#']
['#', '15140.6', '#', '9119.97', '9181.17', '9230.72', '9293.04', '9343.72', '#', '16611.48', '16748.35', '16874.34', '17013.86', '17142.54', '17284.77', '17416.18', '#', '17918.09', '#', '18567.45', '#']
['#', '15031.94', '#', '9071.52', '#', '#', '#', '9407.18', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18424.52', '#', '18724.07', '#']
['#', '14912.24', '#', '8658.62', '#', '13690.55', '#', '9459.02', '#', '18214.65', '18724.07', '18870.02', '19029.7', '19178.74', '19029.7', '18870.02', '18724.07', '18567.45', '#', '18870.02', '#']
['#', '14805.87', '#', '#', '#', '14154.28', '#', '9523.64', '#', '#', '#', '18724.07', '#', '19341.54', '#', '#', '#', '#', '#', '19029.7', '#']
['#', '14688.43', '14584.29', '14469.07', '14367.13', '14254.07', '#', '9576.65', '9642.46', '9696.68', '#', '18567.45', '#', '19493.72', '19659.71', '19815.1', '#', '19493.72', '19341.54', '19178.74', '#']
['#', '14584.29', '#', '14367.13', '#', '#', '#', '#', '#', '9763.7', '#', '18424.52', '#', '#', '#', '19984.33', '#', '19659.71', '#', '#', '#']
['#', '14116.27', '#', '14254.07', '14154.28', '14043.35', '13945.67', '13836.83', '#', '9819.14', '#', '18270.89', '18130.94', '17627.44', '#', '20143.01', '#', '19815.1', '#', '23057.78', '#']
['#', '#', '#', '#', '#', '#', '#', '13741.21', '#', '9887.4', '#', '#', '#', '#', '#', '20315.55', '#', '19984.33', '#', 'G: 23616.13', '#']
['#', '12681.19', '12778.36', '12864.25', '12963.27', '13051.03', '#', '13634.42', '#', '9944.09', '10013.61', '10071.57', '10142.38', '10201.65', '#', '20477.57', '20315.55', '20143.01', '#', '23410.58', '#']
['#', '12597.13', '#', '#', '#', '13151.93', '#', '13540.82', '#', '#', '#', '#', '#', '10273.77', '#', '20653.49', '#', '#', '#', '23219.23', '#']
['#', '12501.78', '12419.51', '12325.93', '#', '13241.59', '13344.42', '13436.03', '13344.42', '13241.59', '13151.93', '12698.23', '#', '10334.36', '#', '20818.93', '#', '22632.54', '22830.23', '23017.65', '#']
['#', '12419.51', '#', '12245.42', '#', '#', '#', '#', '#', '#', '#', '#', '#', '10407.82', '#', '20998.3', '#', '22448.97', '#', '22830.23', '#']
['#', '12325.93', '#', '12153.58', '12074.8', '11984.67', '#', '10892.72', '10826.54', '10748.89', '10684.15', '10607.93', '10544.6', '10469.77', '#', '21167.22', '#', '21902.29', '#', '22632.54', '#']
['#', '12245.42', '#', '#', '#', '11907.57', '#', '10971.82', '#', '#', '#', '#', '#', '#', '#', '21350.11', '#', '#', '#', '22448.97', '#']
['#', '12153.58', '#', '11304.05', '#', '11819.11', '#', '11039.46', '11120.05', '11189.19', '#', '20143.01', '20315.55', '20477.57', '#', '21522.58', '21709.06', '21885.15', '22075.29', '22255.09', '#']
['#', '12074.8', '#', '11743.67', '#', '11743.67', '#', '#', '#', '11271.28', '#', '19984.33', '#', '20653.49', '#', '#', '#', '#', '#', '22075.29', '#']
['#', '11984.67', '11907.57', '11819.11', '#', '11656.85', '11583.03', '11497.82', '11425.59', '11341.95', '#', '19462.3', '#', '20818.93', '20998.3', '21167.22', '21350.11', '21522.58', '21709.06', '21885.15', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 348:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15387.08', '15499.3', '15624.8', '15739.43', '15867.36', '15984.43', '16114.83', '16234.41', '16367.33', '#', '16803.22', '17286.12', '17429.66', '17562.52', '17708.86', '17844.54', '17993.73', '18132.29', '18284.38', '#']
['#', '15263.96', '#', '#', '#', '#', '#', '#', '#', '16489.46', '#', '#', '#', '#', '#', '17562.52', '#', '#', '#', '18425.87', '#']
['#', '15154.08', '#', '9133.46', '9182.52', '9244.21', '9294.39', '9357.21', '#', '16624.96', '16749.69', '16887.82', '17015.21', '17156.02', '17286.12', '17429.66', '#', '17931.58', '#', '18580.93', '#']
['#', '15033.29', '#', '9072.87', '#', '#', '#', '9408.53', '#', '#', '#', '#', '#', '#', '#', '#', '#', '18425.87', '#', '18725.42', '#']
['#', '14925.72', '#', '8672.11', '#', '13704.04', '#', '9472.5', '#', '18228.13', '18725.42', '18883.51', '19031.05', '19192.22', '19031.05', '18883.51', '18725.42', '18580.93', '#', '18883.51', '#']
['#', '14807.22', '#', '#', '#', '14155.63', '#', '9524.99', '#', '#', '#', '18725.42', '#', '19342.89', '#', '#', '#', '#', '#', '19031.05', '#']
['#', '14701.91', '14585.64', '14482.55', '14368.47', '14267.55', '#', '9590.14', '9643.81', '9710.16', '#', '18580.93', '#', '19507.21', '19661.05', '19828.59', '#', '19507.21', '19342.89', '19192.22', '#']
